# 古代诗人人名数据
# https://github.com/chinese-poetry/chinese-poetry
# https://github.com/yxcs/poems-db
#
# 人名	朝代（参考）

張士瓌	宋代
張士遜	宋代
張夏	宋代
張大亨	宋代
張大安	唐代
張大直	宋代
張天啟	宋代
張天翼	宋代
張太華	
張夫人	唐代
張夫人	宋代
張奎	宋代
張奕	宋代
張如遠	宋代
張子厚	宋代
張子定	宋代
張子容	唐代
張子惠	宋代
張子文	宋代
張子明	唐代
張子龍	宋代
張存	宋代
張孜	唐代
張孜	宋代
張孝友	宋代
張孝和	宋代
張孝忠	宋代
張孝祥	宋代
張孝章	宋代
張孝純	宋代
張孝芳	宋代
張孝隆	宋代
張季略	唐代
張孺子	宋代
張守	宋代
張守中	唐代
張守質	宋代
張安修	宋代
張安石	唐代
張宋卿	宋代
張完	宋代
張宗尹	宋代
張宗旦	宋代
張宗永	宋代
張宗益	宋代
張定千	宋代
張宣明	唐代
張宰	宋代
張少博	唐代
張尚	宋代
張履信	宋代
張峋	宋代
張崇	宋代
張崇傑	唐代
張嵩	唐代
張嵩老	宋代
張嵲	宋代
張嶠	唐代
張巡	唐代
張巽	宋代
張希復	唐代
張希複	
張師中	宋代
張師夔	宋代
張師德	宋代
張師正	宋代
張師錫	宋代
張師顔	宋代
張幹	唐代
張幼謙	宋代
張度	宋代
張庭堅	宋代
張庭薦	宋代
張康國	宋代
張廣	宋代
張廣漢	宋代
張建	宋代
張建封	唐代
張弋	宋代
張式	宋代
張弘道	宋代
張弘靖	唐代
張彙	唐代
張彝	宋代
張彤	唐代
張彥修	宋代
張彥勝	唐代
張彥卿	宋代
張彥雄	唐代
張彪	唐代
張後胤	唐代
張復	唐代
張復	宋代
張復元	唐代
張循之	唐代
張微	宋代
張徵	宋代
張德容	宋代
張德興	宋代
張徽	宋代
張志和	唐代
張志行	宋代
張志道	宋代
張思	宋代
張怡然	宋代
張恪	宋代
張惇	宋代
張惟中	宋代
張惟儉	
張惠卿	宋代
張憲	宋代
張憲武	宋代
張懷	唐代
張懷慶	唐代
張懷瓘	唐代
張戒	宋代
張承	宋代
張承福	唐代
張抃	唐代
張抑	宋代
張拙	唐代
張振祖	唐代
張挺卿	宋代
張掞	宋代
張揆	宋代
張擴	宋代
張敬之	唐代
張敬徽	唐代
張敬忠	唐代
張文伏	唐代
張文姬	唐代
張文徹	唐代
張文恭	唐代
張文成	唐代
張文收	唐代
張文琮	唐代
張文規	唐代
張斗南	宋代
張斛	宋代
張方	宋代
張方平	宋代
張日損	宋代
張旭	唐代
張昌宗	唐代
張昌祖	宋代
張明中	宋代
張易之	唐代
張昔	唐代
張春皓	宋代
張昭	唐代
張昭子	宋代
張昭遠	宋代
張時中	宋代
張景	宋代
張景源	唐代
張景端	宋代
張景脩	宋代
張曄	唐代
張曙	唐代
張會宗	宋代
張本中	宋代
張朴	宋代
張杲之	宋代
張松齡	唐代
張林	唐代
張果	唐代
張柏父	宋代
張某	宋代
張柬之	唐代
張栖貞	唐代
張栻	宋代
張格	唐代
張棟	宋代
張棨	宋代
張森	宋代
張椿齡	宋代
張楚民	宋代
張楚金	唐代
張榘	宋代
張樞	宋代
張權	宋代
張次賢	宋代
張欽敬	唐代
張正一	唐代
張正元	唐代
張正己	宋代
張殷衡	唐代
張毅夫	唐代
張毣	宋代
張氏	唐代
張氏	宋代
張氏女	唐代
張氏琰	唐代
張氳	唐代
張永進	唐代
張汝勤	宋代
張汝賢	宋代
張汝鍇	宋代
張汯	唐代
張沃	宋代
張沄	宋代
張河	宋代
張泌	唐代
張洎	唐代
張洎	宋代
張洙	宋代
張洞	宋代
張洪	宋代
張洵	宋代
張浚	宋代
張浩	宋代
張淏	宋代
張深	宋代
張淵微僕母	宋代
張清子	宋代
張渾	唐代
張湍	宋代
張湖山	宋代
張湜	宋代
張湯	宋代
張滉	宋代
張演	唐代
張漢彥	宋代
張漸	唐代
張漸	宋代
張潞	宋代
張潮	唐代
張澂	宋代
張澤	宋代
張澮川	宋代
張濃	宋代
張濛	唐代
張濡	宋代
張濬	唐代
張濯	唐代
張瀛	唐代
張灝	宋代
張炎	宋代
張炎民	宋代
張為	
張烜	唐代
張無咎	宋代
張無夢	宋代
張煒	宋代
張熙	宋代
張熾	唐代
張燦	唐代
張燾	宋代
張爚	宋代
張爲	唐代
張牙	唐代
張牧	宋代
張獻圖	宋代
張獻民	宋代
張玉孃	宋代
張王臣	宋代
張珍奴	宋代
張珪	宋代
張理	宋代
張琬	宋代
張琮	宋代
張琰	唐代
張琰	宋代
張瑛	唐代
張瑜	唐代
張瑴	宋代
張璪	宋代
張璹	宋代
張瓊	宋代
張瓌	宋代
張瓚	宋代
張生	唐代
張生妻	唐代
張田	宋代
張異	宋代
張登	唐代
張登	宋代
張登辰	宋代
張白	唐代
張白醪	唐代
張盈潤	唐代
張監	宋代
張直	唐代
張省躬	唐代
張眇	宋代
張眾甫	
張知復	宋代
張知退	宋代
張硯	宋代
張碧	唐代
張碧	宋代
張磻	宋代
張祁	宋代
張祈	宋代
張祉	宋代
張祜	唐代
張祠部	宋代
張禕	唐代
張秉	宋代
張稚圭	宋代
張稟	宋代
張積	宋代
張窈窕	唐代
張立	唐代
張立本女	唐代
張端義	宋代
張簡	宋代
張籍	唐代
張紘	唐代
張紘	宋代
張素	宋代
張紳	宋代
張紹	唐代
張紹文	宋代
張經	宋代
張綬	宋代
張維	宋代
張綱	宋代
張綺	唐代
張綽	唐代
張縝	宋代
張縯	宋代
張繹	宋代
張繼	唐代
張繼先	宋代
張繼常	宋代
張署	唐代
張群	宋代
張義方	唐代
張翔	唐代
張翠屏	宋代
張翥	宋代
張翬	唐代
張翱	唐代
張翼	宋代
張耆	宋代
張耒	宋代
張聲道	宋代
張聿	唐代
張肅	宋代
張脩之	唐代
張自明	宋代
張至龍	宋代
張致遠	宋代
張舉	宋代
張舜民	宋代
張良器	唐代
張良璞	唐代
張良臣	宋代
張芝	宋代
張芬	唐代
張芻	宋代
張若虛	唐代
張茂先	宋代
張莊	宋代
張莒	
張萬頃	唐代
張蒙	
張蕭遠	唐代
張薦	唐代
張藴	宋代
張蠙	唐代
張衆	宋代
張衆甫	唐代
張衜	宋代
張衡	宋代
張表臣	宋代
張衮	唐代
張袞	
張複	
張複元	
張覺民	宋代
張觀	唐代
張觀	宋代
張觷	宋代
張訢	宋代
張詠	宋代
張誌	宋代
張誠	唐代
張說	唐代
張說	宋代
張諤	唐代
張諤	宋代
張諮	宋代
張謂	唐代
張謨	宋代
張谷山	宋代
張貴謨	宋代
張賁	唐代
張賁	宋代
張資	宋代
張賈	唐代
張賽賽	宋代
張起	唐代
張軫	唐代
張軫	宋代
張載	宋代
張輯	宋代
張轂	宋代
張辭	唐代
張迥	唐代
張迪	宋代
張述	宋代
張逈	唐代
張逢原	宋代
張連	唐代
張進彥	宋代
張逸	宋代
張道古	唐代
張道宗	宋代
張道成	宋代
張道洽	宋代
張道符	唐代
張達明	宋代
張遜	宋代
張遜初	宋代
張遠猷	宋代
張適正	宋代
張邵	宋代
張郛	宋代
張重	宋代
張野人	唐代
張金	宋代
張釜	宋代
張錫	唐代
張鍔	宋代
張鎡	宋代
張鎮初	宋代
張鎮孫	宋代
張鎰	宋代
張鏌	宋代
張鑄	宋代
張闡	宋代
張陵	唐代
張隠	宋代
張隨	唐代
張隱	唐代
張雍	宋代
張雲友	宋代
張雲容	唐代
張震	唐代
張震龍	宋代
張靈受	宋代
張靖	宋代
張頂	唐代
張順之	宋代
張頌	宋代
張頔	宋代
張頡	宋代
張頤	宋代
張顒	宋代
張顗	唐代
張顯	宋代
張魯封	唐代
張魴	宋代
張鴻	唐代
張鵬飛	宋代
張鷟	唐代
張鷺	唐代
張鼎	唐代
張齊賢	唐代
張齊賢	宋代
張𨊠	宋代
强仕	明代
强彥文	宋代
强珇	明代
强至	宋代
归允肃	清代
归子慕	明代
归庄	明代
归懋仪	清代
归有光	明代
归登	唐代
彥修	宋代
彥光	唐代
彥楚	唐代
彭世潮	明代
彭举	明代
彭乘	宋代
彭九万	宋代
彭九成	宋代
彭九萬	宋代
彭云鸿	清代
彭仲剛	宋代
彭仲衡	宋代
彭伉	唐代
彭俊生	清代
彭元瑞	清代
彭元逊	宋代
彭克	宋代
彭凤高	清代
彭印古	清代
彭叔夏	宋代
彭可軒	宋代
彭城	唐代
彭大年	宋代
彭大辩	宋代
彭大辯	宋代
彭天益	宋代
彭奭	宋代
彭始奋	清代
彭子翔	宋代
彭孙婧	清代
彭孙遹	清代
彭定求	清代
彭寿之	元代
彭履道	宋代
彭巖肖	宋代
彭年	明代
彭廷选	清代
彭從虎	宋代
彭徵	宋代
彭德盛	明代
彭德遠	宋代
彭心锦	清代
彭思永	宋代
彭慰高	清代
彭應壽	宋代
彭應求	宋代
彭揮	宋代
彭昌翰	明代
彭昌詩	宋代
彭景行	宋代
彭曉	唐代
彭森	明代
彭次云	宋代
彭次雲	宋代
彭止	宋代
彭正大	宋代
彭正建	宋代
彭氏	清代
彭永	宋代
彭永	明代
彭汝砺	宋代
彭汝礪	宋代
彭泰来	清代
彭泰翁	宋代
彭浚明	宋代
彭淑	清代
彭淼	宋代
彭演	宋代
彭焻	明代
彭玉麟	清代
彭瑞毓	清代
彭真君	唐代
彭秋宇	宋代
彭端淑	清代
彭絅	明代
彭纲	明代
彭绍升	清代
彭绩	清代
彭维新	清代
彭老	宋代
彭耜	宋代
彭肇洙	清代
彭舉	宋代
彭芳远	宋代
彭蟾	唐代
彭蠡	宋代
彭谊	明代
彭路	宋代
彭迪明	宋代
彭遇	明代
彭郁	宋代
彭镛	明代
彭鳌	清代
彭鹏	清代
彭齊	宋代
彭龜年	宋代
彻凡	清代
律然	清代
後主煜	唐代
後主衍	唐代
後唐廚官	唐代
後唐莊宗	唐代
後王錢俶	唐代
後蜀主孟昶	唐代
後蜀嗣主孟昶	唐代
徐	宋代
徐□	宋代
徐一初	宋代
徐一山	宋代
徐三畏	宋代
徐世佐	清代
徐世昌	清代
徐世阶	近代
徐中行	明代
徐之才	唐代
徐九思	宋代
徐九皋	唐代
徐九臯	唐代
徐书受	清代
徐于	明代
徐仁友	唐代
徐仁嗣	唐代
徐仁铸	清代
徐介	唐代
徐介軒	宋代
徐介轩	宋代
徐仪	隋代
徐仲謀	宋代
徐仲雅	唐代
徐伉	宋代
徐伟达	宋代
徐伯阳	南北朝
徐伸	宋代
徐似道	宋代
徐佑弦	明代
徐作	宋代
徐侃	唐代
徐俛	宋代
徐信	宋代
徐俨夫	宋代
徐俯	宋代
徐偉達	宋代
徐僑	宋代
徐億	宋代
徐儼夫	宋代
徐元娘	宋代
徐元弼	唐代
徐元文	清代
徐元杰	宋代
徐元鼎	唐代
徐光溥	唐代
徐光第	清代
徐兢	宋代
徐公裕	宋代
徐兰	清代
徐再思	元代
徐冲渊	宋代
徐凝	唐代
徐初學	宋代
徐勣	宋代
徐千里	宋代
徐去非	宋代
徐叔至	宋代
徐台符	唐代
徐君亮	宋代
徐君宝妻	宋代
徐君茜	南北朝
徐商	唐代
徐善建	清代
徐嘉炎	清代
徐嘉言	宋代
徐噩	宋代
徐圓老	宋代
徐坊	清代
徐垣	清代
徐埴夫	清代
徐堂	清代
徐堅	唐代
徐士怡	清代
徐壽仁	宋代
徐壽朋	宋代
徐复	宋代
徐夢發	宋代
徐夢莘	宋代
徐夤	唐代
徐大受	宋代
徐大忠	宋代
徐大方	宋代
徐大正	宋代
徐天佑	宋代
徐天祐	宋代
徐天錫	宋代
徐太玉	宋代
徐奭	清代
徐如澍	清代
徐婉卿	明代
徐媛	明代
徐子元	宋代
徐子威	清代
徐存	宋代
徐存性	清代
徐孚远	明代
徐守信	宋代
徐安国	宋代
徐安國	宋代
徐安期	唐代
徐安貞	唐代
徐安贞	唐代
徐宗斗	宋代
徐定	宋代
徐宝之	宋代
徐宝善	清代
徐宪	元代
徐容齋	宋代
徐寅吉	清代
徐寶之	宋代
徐尔铉	明代
徐崧	宋代
徐嶠	唐代
徐巡官	唐代
徐师	宋代
徐师仁	宋代
徐希仁	唐代
徐師	宋代
徐師仁	宋代
徐常	宋代
徐干	魏晋
徐幹	唐代
徐幾	宋代
徐广	魏晋
徐应镳	宋代
徐庚	宋代
徐庭筠	宋代
徐庭翼	清代
徐庸	明代
徐庾	宋代
徐延壽	唐代
徐延寿	清代
徐廷华	清代
徐弘祖	
徐彥伯	唐代
徐彥孚	宋代
徐彥若	唐代
徐彦伯	唐代
徐彦孚	宋代
徐得之	宋代
徐復	宋代
徐德宗	清代
徐德輝	宋代
徐德音	清代
徐徽	宋代
徐志岩	清代
徐忻	宋代
徐恢	宋代
徐恩贵	清代
徐恪	清代
徐惠	唐代
徐慥	宋代
徐應鑣	宋代
徐成	唐代
徐振	唐代
徐摛	南北朝
徐放	唐代
徐敏	宋代
徐敏子	宋代
徐敞	唐代
徐文	宋代
徐文卿	宋代
徐文泂	清代
徐文瀾	宋代
徐旭龄	清代
徐时作	清代
徐昂发	清代
徐昌图	五代
徐昌图	宋代
徐昌圖	唐代
徐明仲	宋代
徐明叔	宋代
徐昭然	宋代
徐時	宋代
徐晶	唐代
徐暄	宋代
徐月溪	宋代
徐月英	唐代
徐有贞	明代
徐木潤	宋代
徐本	清代
徐杞	清代
徐架阁	宋代
徐某	宋代
徐柟	宋代
徐树昌	清代
徐树铮	清代
徐梦发	宋代
徐梦吉	元代
徐梦莘	
徐梦龙	宋代
徐棫翁	宋代
徐森	清代
徐榮叟	宋代
徐橘隠	宋代
徐橫槊	宋代
徐次鐸	宋代
徐次铎	宋代
徐氏	宋代
徐汉倬	清代
徐汉苍	清代
徐汝烜	清代
徐沖淵	宋代
徐波	明代
徐泳	唐代
徐泳	宋代
徐洪	宋代
徐流方	清代
徐浩	唐代
徐涓	宋代
徐淑	两汉
徐淮	唐代
徐淮	明代
徐清叟	宋代
徐渭	明代
徐源	唐代
徐灼	宋代
徐灿	清代
徐炘	清代
徐炳	清代
徐照	宋代
徐熙	唐代
徐牧	唐代
徐獻可	宋代
徐獻子	宋代
徐玄之	唐代
徐玄吉	明代
徐玑	宋代
徐玨	宋代
徐珏	宋代
徐珠渊	清代
徐珩	唐代
徐珩	宋代
徐理	宋代
徐琦	宋代
徐琬	元代
徐琰	
徐瑞	宋代
徐瑶	清代
徐璋	宋代
徐璣	宋代
徐璧	唐代
徐璨	清代
徐璹	宋代
徐瓘	宋代
徐用亨	宋代
徐田臣	
徐申	宋代
徐疇	宋代
徐皓	唐代
徐盛持	清代
徐直方	宋代
徐相雨	清代
徐真君	唐代
徐睿周	清代
徐知仁	唐代
徐知證	唐代
徐矩	唐代
徐祯卿	明代
徐秋雲	宋代
徐积	宋代
徐積	宋代
徐端崇	宋代
徐端甫	宋代
徐範	宋代
徐經孫	宋代
徐綱	宋代
徐经孙	宋代
徐维城	清代
徐翙凤	清代
徐自明	宋代
徐至	唐代
徐舜俞	宋代
徐良佐	宋代
徐良弼	宋代
徐良琛	清代
徐若渾	宋代
徐荣	清代
徐莘田	清代
徐蒇	宋代
徐蕆	宋代
徐蘭皋	宋代
徐融	唐代
徐融	宋代
徐衡	宋代
徐覲	宋代
徐觀	宋代
徐观国	宋代
徐評	宋代
徐誼	宋代
徐謙	唐代
徐谦	近代
徐賢妃	唐代
徐贲	明代
徐起滨	宋代
徐起濱	宋代
徐輔	宋代
徐辅	宋代
徐迪	宋代
徐逢原	宋代
徐逢年	宋代
徐逸	宋代
徐遘	宋代
徐遜綿	宋代
徐遹	宋代
徐都尉	宋代
徐金楷	清代
徐釣者	唐代
徐釣者	宋代
徐鈞	宋代
徐鉉	唐代
徐鉉	宋代
徐銓孫	宋代
徐銳	宋代
徐錫之	宋代
徐鍇	唐代
徐鐸	宋代
徐铉	唐代
徐锡麟	清代
徐陟	宋代
徐陵	南北朝
徐集孫	宋代
徐雪庐	宋代
徐雪廬	宋代
徐震	明代
徐霖	宋代
徐靈府	唐代
徐魁	唐代
徐鶚	宋代
徐鸿谟	清代
徐鹿卿	宋代
徐鼎	宋代
徑山寺僧	宋代
從朗	唐代
從範	唐代
從諗	唐代
復禮	唐代
微禪師	宋代
德保	清代
德元	清代
德圓	唐代
德宗宮人	唐代
德宗皇帝	唐代
德宗皇帝李适	唐代
德新	清代
德最	唐代
德月	清代
德溥	清代
德誠	唐代
德謙	唐代
德隐	清代
德韶	唐代
德龄	清代
徽宗朝太學生	宋代
志南	宋代
志定	唐代
志懃	唐代
志端	唐代
志閑	唐代
忘懷老人	宋代
念禪師	宋代
怀应骋	清代
怀楚	唐代
怀濬	唐代
思託	唐代
怡然	宋代
怡軒	宋代
性慧	清代
性本	清代
性空	唐代
性道人	清代
恆超	唐代
恒超	
恩霖	清代
息夫牧	唐代
悟开	清代
悟清	唐代
悟真	唐代
惟儼	唐代
惟勁	唐代
惟審	唐代
惠周惕	清代
惠哲	宋代
惠敏	唐代
惠文太子	唐代
惠沛	清代
惠津	宋代
惠洪	宋代
惠端方	宋代
惠能	唐代
惠迪	宋代
惠顗	唐代
惠龄	清代
愈上人	宋代
愚公谷人	唐代
感興吟	宋代
慈和	唐代
慈恩塔院女仙	唐代
慈恩寺沙門	唐代
慈恩院女仙	
慈海	清代
慈覺	唐代
慈觀長老	宋代
慈视	清代
慎氏	唐代
慎鏞	宋代
慕容佰才	宋代
慕容卿妻	宋代
慕容垂	唐代
慕容岩卿妻	宋代
慕容彥逢	宋代
慕容彦逢	宋代
慕容氏	宋代
慕容韋	唐代
慕幽	唐代
慕昌溎	清代
慧偘	唐代
慧光	唐代
慧净	唐代
慧堅	唐代
慧姞	宋代
慧宣	唐代
慧寂	唐代
慧忠	唐代
慧救	唐代
慧浸	
慧淨	唐代
慧琳	清代
慧禪師	宋代
慧秀	明代
慧稜	唐代
慧能	唐代
慧藏	唐代
慧超	唐代
慧集法師	唐代
慧霖	清代
慶元士人	宋代
慶書記	宋代
應傃	宋代
應子和	宋代
應廓	宋代
應材	宋代
應樞	宋代
應煟	宋代
應物	唐代
應真	唐代
應節嚴	宋代
應𢖟	宋代
懒堂女子	宋代
懶漁	宋代
懷信	唐代
懷楚	唐代
懷浚	
懷浦	唐代
懷濬	唐代
懷玉	唐代
懷素	唐代
懿宗朝舉子	唐代
戈牢	唐代
戎昱	唐代
成㟧	唐代
成亮	清代
成公簡	唐代
成大亨	宋代
成始终	明代
成崿	
成延光	宋代
成彥雄	唐代
成文幹	唐代
成欽亮	宋代
成無玷	宋代
成真人	唐代
成輔端	唐代
成辅端	唐代
成郎中	宋代
成都醉道士	唐代
成銳	宋代
成鹫	清代
戚夫人	两汉
戚昂	清代
戚明瑞	宋代
戚維	宋代
戚綸	宋代
戚继光	明代
戚逍遙	唐代
戴东老	宋代
戴之邵	宋代
戴云	明代
戴云官	清代
戴亨	清代
戴仁傑	宋代
戴仔	宋代
戴休珽	唐代
戴佩荃	清代
戴偃	唐代
戴光乂	唐代
戴公懷	唐代
戴叔伦	唐代
戴叔倫	唐代
戴司顏	唐代
戴司颜	唐代
戴启文	清代
戴咏繁	清代
戴善甫	
戴埴	宋代
戴复古	宋代
戴复古妻	宋代
戴奎	明代
戴孚中	宋代
戴宏烈	清代
戴宗逵	清代
戴宽	清代
戴察	唐代
戴寥	唐代
戴山隐	宋代
戴師古	宋代
戴平之	宋代
戴弁	明代
戴復古	宋代
戴復古前妻	宋代
戴應魁	宋代
戴成祖	宋代
戴敏	宋代
戴敦元	清代
戴敷	宋代
戴明说	明代
戴昺	宋代
戴服	宋代
戴木	宋代
戴本孝	清代
戴東老	宋代
戴某	宋代
戴栩	宋代
戴槃	宋代
戴機	宋代
戴汝白	宋代
戴泰	宋代
戴溪	宋代
戴澳	明代
戴煜	宋代
戴熙	清代
戴燁	宋代
戴王缙	清代
戴珊	清代
戴璐	清代
戴祥云	清代
戴福震	清代
戴翼	宋代
戴良	唐代
戴良齊	宋代
戴良齐	宋代
戴蒙	宋代
戴衍	宋代
戴衢	唐代
戴表元	宋代
戴轸	明代
戴逸卿	宋代
戴道純	宋代
戴道纯	宋代
戴锦	清代
戴镐	清代
戴雨耕	宋代
戴震伯	宋代
戴顗	宋代
戴飛	宋代
戴龜朋	宋代
房元阳	唐代
房元陽	唐代
房元龍	宋代
房千里	唐代
房子靖	宋代
房孺复	唐代
房孺復	唐代
房孺複	
房旭	唐代
房灝	宋代
房琯	唐代
房白	唐代
房管	
房與之	宋代
房舜卿	宋代
房芝蘭	宋代
房融	唐代
扈蒙	宋代
扈載	唐代
才人	宋代
扬雄	两汉
扶杖夫	宋代
承培元	清代
折彥質	宋代
拓善	唐代
拾得	唐代
拾遺	宋代
振禪師	宋代
捧劍僕	
捧劒僕	唐代
掌禹錫	宋代
掌聿修	唐代
掛笠道人	宋代
措多	唐代
揆叙	清代
揚無咎	宋代
揭傒斯	元代
揭祐民	元代
撫州樂妓	宋代
擇禪師	唐代
操某	宋代
支遁	魏晋
政和太學生	宋代
故台城妓	
故臺城妓	唐代
敖英	明代
敖邁	宋代
敖陶孫	宋代
敗道道人	宋代
敬括	唐代
敬新磨	唐代
敬相	唐代
文丙	唐代
文休承	明代
文偃	唐代
文儀	宋代
文元星	清代
文凤喈	清代
文及翁	宋代
文同	宋代
文喜	唐代
文喜	宋代
文天祐	宋代
文天祥	宋代
文天祥士友	宋代
文子璋	宋代
文宗皇帝	唐代
文師敬	宋代
文廷式	清代
文彥博	宋代
文彦博	宋代
文彧	唐代
文彭	明代
文征明	明代
文徵明	明代
文德嵩	宋代
文德皇后	唐代
文星瑞	清代
文有年	宋代
文洪源	宋代
文炬	唐代
文珏	宋代
文益	唐代
文矩	元代
文秀	唐代
文紳儀	宋代
文绅仪	宋代
文興	宋代
文良策	清代
文起傳	宋代
文鑒	唐代
斌椿	清代
斌良	清代
斐公衍	唐代
新喻宰	宋代
新父	宋代
新羅僧	唐代
新若通	宋代
方一夔	宋代
方九功	宋代
方九功	明代
方九叙	明代
方以智	宋代
方仲荀	宋代
方仲謀	宋代
方伯成	
方佺	清代
方來	宋代
方信孺	宋代
方元修	宋代
方元吉	宋代
方兆及	清代
方公權	宋代
方勺	宋代
方千里	宋代
方南山	宋代
方叔震	宋代
方君遇	宋代
方味道	宋代
方回	宋代
方坰	清代
方城高士	宋代
方士淦	清代
方士繇	宋代
方士鼐	清代
方壺居士	唐代
方大琮	宋代
方妙靜	宋代
方子容	宋代
方子靜	宋代
方存心	元代
方孝孺	明代
方孝能	宋代
方孟式	明代
方守敦	近代
方审权	宋代
方審權	宋代
方履篯	清代
方山京	宋代
方岳	宋代
方左鉞	宋代
方希覺	宋代
方師尹	宋代
方干	唐代
方幹	
方应纶	清代
方廷实	宋代
方廷實	宋代
方弘静	明代
方彦珍	清代
方德麟	宋代
方怀英	清代
方恬	宋代
方惟深	宋代
方愚	唐代
方慎言	宋代
方拱乾	明代
方日升	宋代
方暹	宋代
方月澗	宋代
方有开	宋代
方有開	宋代
方朔	明代
方朝	清代
方林	清代
方梓	宋代
方棫	唐代
方楘如	清代
方樗	宋代
方正澍	清代
方武子	宋代
方武裘	宋代
方毓昭	清代
方氏	宋代
方汝疆	宋代
方洄	清代
方洵武	宋代
方澤	唐代
方澤	宋代
方炯	明代
方燕昭	清代
方爲	唐代
方琛	宋代
方璲	清代
方用中	明代
方畿	清代
方維	宋代
方维	宋代
方维则	清代
方翥	宋代
