# 老版HSK词汇（2010年前）：甲乙丙丁四级
# 汉语水平词汇与汉字等级大纲
# https://web.archive.org/web/20080513061747/https://hanyu.pku.edu.cn/info/article.asp?articleid=282
# https://gjxy.gpnu.edu.cn/info/1141/1373.htm
# https://eol.bnuz.edu.cn/meol/common/script/preview/download_preview.jsp?fileid=1667731&resid=198625&lid=26493
# 共8822词：甲级词(1033)，乙级词(2018)，丙级词(2202)，丁级词(3569)
# 
# 词汇	序号	分级

充沛	365	丁级
冲锋	366	丁级
冲破	367	丁级
重	368	丁级
重申	369	丁级
崇拜	370	丁级
崇敬	371	丁级
抽空	372	丁级
抽屉	373	丁级
踌躇	374	丁级
稠密	375	丁级
筹备	376	丁级
筹建	377	丁级
绸子	378	丁级
丑恶	379	丁级
出差	380	丁级
出产	381	丁级
出动	382	丁级
出发点	383	丁级
出访	384	丁级
出境	385	丁级
出面	386	丁级
出名	387	丁级
出品	388	丁级
出入	389	丁级
出色	390	丁级
出神	391	丁级
出世	392	丁级
出售	393	丁级
厨师	394	丁级
锄	395	丁级
除此之外	396	丁级
除外	397	丁级
除夕	398	丁级
储备	399	丁级
储藏	400	丁级
储存	401	丁级
储蓄	402	丁级
处罚	403	丁级
处方	404	丁级
处境	405	丁级
处决	406	丁级
处置	407	丁级
触	408	丁级
触犯	409	丁级
川流不息	410	丁级
传单	411	丁级
传递	412	丁级
传授	413	丁级
传送	414	丁级
传真	415	丁级
船舶	416	丁级
船只	417	丁级
疮	418	丁级
床铺	419	丁级
床位	420	丁级
创办	421	丁级
创建	422	丁级
创业	423	丁级
炊事员	424	丁级
吹牛	425	丁级
吹捧	426	丁级
捶	427	丁级
锤	428	丁级
春耕	429	丁级
纯粹	430	丁级
蠢	431	丁级
磁铁	432	丁级
雌	433	丁级
辞	434	丁级
辞职	435	丁级
慈爱	436	丁级
慈祥	437	丁级
词句	438	丁级
此后	439	丁级
此时	440	丁级
次品	441	丁级
次数	442	丁级
次序	443	丁级
刺	444	丁级
葱	445	丁级
匆匆	446	丁级
从…看来	447	丁级
从容不迫	448	丁级
从头	449	丁级
从未	450	丁级
从小	451	丁级
从中	452	丁级
凑合	453	丁级
凑巧	454	丁级
粗暴	455	丁级
粗粮	456	丁级
粗鲁	457	丁级
粗细	458	丁级
促	459	丁级
摧残	460	丁级
翠绿	461	丁级
脆	462	丁级
脆弱	463	丁级
存放	464	丁级
存款	465	丁级
磋商	466	丁级
搭配	467	丁级
答辩	468	丁级
打发	469	丁级
打猎	470	丁级
大包大揽	471	丁级
大臣	472	丁级
大多	473	丁级
大公无私	474	丁级
大锅饭	475	丁级
大局	476	丁级
大理石	477	丁级
大拇指	478	丁级
大炮	479	丁级
大气压	480	丁级
大肆	481	丁级
大体	482	丁级
大同小异	483	丁级
大无畏	484	丁级
大厦	485	丁级
大雁	486	丁级
大有可为	487	丁级
大于	488	丁级
歹徒	489	丁级
带劲	490	丁级
代号	491	丁级
代数	492	丁级
贷	493	丁级
贷款	494	丁级
待业	495	丁级
怠工	496	丁级
怠慢	497	丁级
担保	498	丁级
担忧	499	丁级
丹	500	丁级
单元	501	丁级
胆量	502	丁级
胆怯	503	丁级
胆子	504	丁级
氮	505	丁级
担	506	丁级
担子	507	丁级
淡季	508	丁级
淡水	509	丁级
诞辰	510	丁级
弹	511	丁级
弹药	512	丁级
当场	513	丁级
当局	514	丁级
当事人	515	丁级
当心	516	丁级
当选	517	丁级
党性	518	丁级
党章	519	丁级
党中央	520	丁级
当天	521	丁级
档次	522	丁级
荡	523	丁级
刀刃	524	丁级
叨唠	525	丁级
捣	526	丁级
捣蛋	527	丁级
捣乱	528	丁级
倒闭	529	丁级
倒爷	530	丁级
导航	531	丁级
导体	532	丁级
导游	533	丁级
到来	534	丁级
到期	535	丁级
倒退	536	丁级
稻子	537	丁级
悼念	538	丁级
盗	539	丁级
盗窃	540	丁级
得不偿失	541	丁级
得力	542	丁级
得以	543	丁级
得罪	544	丁级
灯泡	545	丁级
登陆	546	丁级
等级	547	丁级
低级	548	丁级
低劣	549	丁级
低温	550	丁级
低下	551	丁级
敌	552	丁级
敌对	553	丁级
敌视	554	丁级
笛子	555	丁级
的确良	556	丁级
抵达	557	丁级
抵制	558	丁级
地铁	559	丁级
帝国	560	丁级
帝国主义	561	丁级
递交	562	丁级
递增	563	丁级
缔结	564	丁级
掂	565	丁级
颠倒	566	丁级
颠覆	567	丁级
颠簸	568	丁级
点火	569	丁级
点名	570	丁级
点燃	571	丁级
点缀	572	丁级
点子	573	丁级
电动机	574	丁级
电路	575	丁级
电钮	576	丁级
电气	577	丁级
电源	578	丁级
店员	579	丁级
淀粉	580	丁级
殿	581	丁级
刁	582	丁级
叼	583	丁级
雕塑	584	丁级
调度	585	丁级
调换	586	丁级
碟子	587	丁级
叮嘱	588	丁级
顶点	589	丁级
顶端	590	丁级
定点	591	丁级
定额	592	丁级
定价	593	丁级
定居	594	丁级
定理	595	丁级
定量	596	丁级
定律	597	丁级
定向	598	丁级
定性	599	丁级
定义	600	丁级
订购/定购	601	丁级
订货/定货	602	丁级
订阅/定阅	603	丁级
钉	604	丁级
丢人	605	丁级
丢失	606	丁级
东奔西走	607	丁级
东道主	608	丁级
冬瓜	609	丁级
董事	610	丁级
动荡	611	丁级
动工	612	丁级
动乱	613	丁级
动脉	614	丁级
动态	615	丁级
动用	616	丁级
冻结	617	丁级
栋	618	丁级
兜	619	丁级
兜儿	620	丁级
斗志	621	丁级
都市	622	丁级
督促	623	丁级
毒害	624	丁级
毒品	625	丁级
毒性	626	丁级
独	627	丁级
独裁	628	丁级
独立自主	629	丁级
堵塞	630	丁级
赌	631	丁级
赌博	632	丁级
杜绝	633	丁级
镀	634	丁级
渡船	635	丁级
渡口	636	丁级
短处	637	丁级
短促	638	丁级
短暂	639	丁级
缎子	640	丁级
断定	641	丁级
断断续续	642	丁级
断绝	643	丁级
兑现	644	丁级
对岸	645	丁级
对策	646	丁级
对称	647	丁级
对抗	648	丁级
对联	649	丁级
对手	650	丁级
对头	651	丁级
对应	652	丁级
对照	653	丁级
夺得	654	丁级
躲避	655	丁级
躲藏	656	丁级
跺	657	丁级
舵	658	丁级
堕落	659	丁级
蛾子	660	丁级
额	661	丁级
额外	662	丁级
讹	663	丁级
恶毒	664	丁级
恶性	665	丁级
恩	666	丁级
恩爱	667	丁级
恩情	668	丁级
恩人	669	丁级
而后	670	丁级
而已	671	丁级
二氧化碳	672	丁级
贰	673	丁级
发病	674	丁级
发布	675	丁级
发财	676	丁级
发愁	677	丁级
发奋图强	678	丁级
发火	679	丁级
发脾气	680	丁级
发票	681	丁级
发起	682	丁级
发热	683	丁级
发誓	684	丁级
发炎	685	丁级
发扬光大	686	丁级
伐	687	丁级
罚款	688	丁级
法	689	丁级
法定	690	丁级
法官	691	丁级
法规	692	丁级
法人	693	丁级
法庭	694	丁级
法西斯	695	丁级
法则	696	丁级
帆	697	丁级
帆船	698	丁级
番茄	699	丁级
繁	700	丁级
繁多	701	丁级
繁华	702	丁级
繁忙	703	丁级
繁体字	704	丁级
繁重	705	丁级
烦闷	706	丁级
烦恼	707	丁级
烦躁	708	丁级
反驳	709	丁级
反常	710	丁级
反倒	711	丁级
反感	712	丁级
反革命	713	丁级
反攻	714	丁级
反馈	715	丁级
反面	716	丁级
反射	717	丁级
反思	718	丁级
反之	719	丁级
返回	720	丁级
贩卖	721	丁级
范畴	722	丁级
犯法	723	丁级
犯浑	724	丁级
饭碗	725	丁级
泛	726	丁级
方程	727	丁级
房东	728	丁级
房租	729	丁级
防护	730	丁级
防线	731	丁级
防汛	732	丁级
防疫	733	丁级
放射	734	丁级
非…才	735	丁级
非法	736	丁级
飞船	737	丁级
飞舞	738	丁级
飞翔	739	丁级
肥沃	740	丁级
匪徒	741	丁级
诽谤	742	丁级
废品	743	丁级
废气	744	丁级
废物	745	丁级
分辩	746	丁级
分辨	747	丁级
分寸	748	丁级
分队	749	丁级
分红	750	丁级
分化	751	丁级
分类	752	丁级
分母	753	丁级
分批	754	丁级
分期	755	丁级
分歧	756	丁级
分清	757	丁级
芬芳	758	丁级
坟墓	759	丁级
粉末	760	丁级
分外	761	丁级
奋勇	762	丁级
奋战	763	丁级
愤恨	764	丁级
丰满	765	丁级
封闭	766	丁级
蜂	767	丁级
蜂蜜	768	丁级
锋利	769	丁级
风暴	770	丁级
风度	771	丁级
风光	772	丁级
风浪	773	丁级
风趣	774	丁级
风沙	775	丁级
风尚	776	丁级
风味	777	丁级
风险	778	丁级
风筝	779	丁级
疯子	780	丁级
缝	781	丁级
奉献	782	丁级
奉行	783	丁级
凤凰	784	丁级
否	785	丁级
否决	786	丁级
否认	787	丁级
夫妇	788	丁级
敷衍	789	丁级
伏	790	丁级
辐射	791	丁级
幅度	792	丁级
符号	793	丁级
俘虏	794	丁级
服气	795	丁级
服装	796	丁级
浮雕	797	丁级
浮动	798	丁级
福	799	丁级
福利	800	丁级
福气	801	丁级
抚养	802	丁级
抚育	803	丁级
辅助	804	丁级
斧子	805	丁级
腐败	806	丁级
腐化	807	丁级
腐烂	808	丁级
赴	809	丁级
副业	810	丁级
副作用	811	丁级
覆盖	812	丁级
赋予	813	丁级
复	814	丁级
复辟	815	丁级
复合	816	丁级
复活	817	丁级
复兴	818	丁级
付出	819	丁级
付款	820	丁级
腹	821	丁级
负伤	822	丁级
富强	823	丁级
富余	824	丁级
附带	825	丁级
附和	826	丁级
附加	827	丁级
附属	828	丁级
改建	829	丁级
改邪归正	830	丁级
改组	831	丁级
概况	832	丁级
钙	833	丁级
干预	834	丁级
甘心	835	丁级
甘蔗	836	丁级
竿	837	丁级
肝炎	838	丁级
秆	839	丁级
感	840	丁级
感化	841	丁级
感慨	842	丁级
感染	843	丁级
干线	844	丁级
钢材	845	丁级
钢琴	846	丁级
纲	847	丁级
纲要	848	丁级
杠杆	849	丁级
高产	850	丁级
高超	851	丁级
高档	852	丁级
高低	853	丁级
高贵	854	丁级
高考	855	丁级
高空	856	丁级
高明	857	丁级
高烧	858	丁级
高温	859	丁级
高血压	860	丁级
高涨	861	丁级
搞鬼	862	丁级
搞活	863	丁级
稿件	864	丁级
稿纸	865	丁级
稿子	866	丁级
告诫	867	丁级
告状	868	丁级
歌手	869	丁级
歌星	870	丁级
歌咏	871	丁级
疙瘩	872	丁级
格	873	丁级
格格不入	874	丁级
格局	875	丁级
格式	876	丁级
隔绝	877	丁级
隔离	878	丁级
各奔前程	879	丁级
各别	880	丁级
各行各业	881	丁级
各界	882	丁级
根据地	883	丁级
根深蒂固	884	丁级
跟随	885	丁级
跟头	886	丁级
跟踪	887	丁级
耕	888	丁级
耕种	889	丁级
更改	890	丁级
更换	891	丁级
更新	892	丁级
更正	893	丁级
梗	894	丁级
工	895	丁级
工具书	896	丁级
工人阶级	897	丁级
工事	898	丁级
攻读	899	丁级
攻关	900	丁级
功	901	丁级
功绩	902	丁级
功效	903	丁级
恭敬	904	丁级
供不应求	905	丁级
供销	906	丁级
公报	907	丁级
公尺	908	丁级
公道	909	丁级
公分	910	丁级
公告	911	丁级
公关	912	丁级
公平	913	丁级
公然	914	丁级
公认	915	丁级
公社	916	丁级
公务	917	丁级
公有	918	丁级
公有制	919	丁级
公约	920	丁级
公债	921	丁级
公证	922	丁级
汞	923	丁级
拱	924	丁级
共产主义	925	丁级
共计	926	丁级
共鸣	927	丁级
共性	928	丁级
勾	929	丁级
沟通	930	丁级
构思	931	丁级
构想	932	丁级
购买力	933	丁级
孤单	934	丁级
孤独	935	丁级
姑且	936	丁级
鼓	937	丁级
鼓吹	938	丁级
古怪	939	丁级
古人	940	丁级
古文	941	丁级
骨	942	丁级
骨肉	943	丁级
股东	944	丁级
股份	945	丁级
股票	946	丁级
雇佣	947	丁级
雇员	948	丁级
故	949	丁级
故障	950	丁级
顾不得	951	丁级
顾虑	952	丁级
顾全大局	953	丁级
固有	954	丁级
固执	955	丁级
瓜分	956	丁级
挂钩	957	丁级
挂念	958	丁级
棺材	959	丁级
关闭	960	丁级
关节炎	961	丁级
关切	962	丁级
官方	963	丁级
官僚	964	丁级
官员	965	丁级
观	966	丁级
观光	967	丁级
观赏	968	丁级
管辖	969	丁级
惯例	970	丁级
惯用语	971	丁级
灌木	972	丁级
光棍儿	973	丁级
光亮	974	丁级
光芒	975	丁级
规范	976	丁级
规格	977	丁级
规章	978	丁级
硅	979	丁级
龟	980	丁级
归根到底	981	丁级
归还	982	丁级
归结	983	丁级
归纳	984	丁级
闺女	985	丁级
鬼子	986	丁级
桂冠	987	丁级
贵重	988	丁级
贵族	989	丁级
滚动	990	丁级
国产	991	丁级
国法	992	丁级
国会	993	丁级
国际法	994	丁级
国际主义	995	丁级
国库券	996	丁级
国力	997	丁级
国民	998	丁级
国情	999	丁级
国土	1000	丁级
国有	1001	丁级
果断	1002	丁级
过度	1003	丁级
过后	1004	丁级
过滤	1005	丁级
过失	1006	丁级
过问	1007	丁级
过于	1008	丁级
海岸	1009	丁级
海滨	1010	丁级
海港	1011	丁级
海外	1012	丁级
害羞	1013	丁级
含义/涵义	1014	丁级
含有	1015	丁级
寒	1016	丁级
寒暄	1017	丁级
函授	1018	丁级
罕见	1019	丁级
捍卫	1020	丁级
旱灾	1021	丁级
汉奸	1022	丁级
汉学	1023	丁级
航班	1024	丁级
航道	1025	丁级
航海	1026	丁级
航天	1027	丁级
航线	1028	丁级
航运	1029	丁级
豪华	1030	丁级
好多	1031	丁级
好感	1032	丁级
好坏	1033	丁级
好说	1034	丁级
好样的	1035	丁级
好在	1036	丁级
好转	1037	丁级
耗费	1038	丁级
号称	1039	丁级
浩浩荡荡	1040	丁级
好客	1041	丁级
荷花	1042	丁级
核桃	1043	丁级
核武器	1044	丁级
核心	1045	丁级
和蔼	1046	丁级
和解	1047	丁级
和睦	1048	丁级
和平共处	1049	丁级
和气	1050	丁级
和尚	1051	丁级
和谐	1052	丁级
和约	1053	丁级
何	1054	丁级
何等	1055	丁级
合并	1056	丁级
合乎	1057	丁级
合伙	1058	丁级
合情合理	1059	丁级
合营	1060	丁级
合资	1061	丁级
禾苗	1062	丁级
河道	1063	丁级
贺词	1064	丁级
黑白	1065	丁级
狠毒	1066	丁级
狠心	1067	丁级
恒星	1068	丁级
横行	1069	丁级
横	1070	丁级
轰动	1071	丁级
轰轰烈烈	1072	丁级
轰炸	1073	丁级
烘	1074	丁级
虹	1075	丁级
宏大	1076	丁级
红领巾	1077	丁级
哄	1078	丁级
哄	1079	丁级
厚度	1080	丁级
候补	1081	丁级
候选人	1082	丁级
后期	1083	丁级
后勤	1084	丁级
后台	1085	丁级
呼声	1086	丁级
呼啸	1087	丁级
呼吁	1088	丁级
忽略	1089	丁级
葫芦	1090	丁级
胡	1091	丁级
胡来	1092	丁级
糊	1093	丁级
狐狸	1094	丁级
互利	1095	丁级
户口	1096	丁级
花费	1097	丁级
花色	1098	丁级
花纹	1099	丁级
花样	1100	丁级
华丽	1101	丁级
画面	1102	丁级
划分	1103	丁级
化肥	1104	丁级
化纤	1105	丁级
化妆	1106	丁级
话题	1107	丁级
槐树	1108	丁级
怀孕	1109	丁级
欢笑	1110	丁级
环节	1111	丁级
还原	1112	丁级
缓	1113	丁级
换取	1114	丁级
患者	1115	丁级
荒地	1116	丁级
荒凉	1117	丁级
荒谬	1118	丁级
荒唐	1119	丁级
慌乱	1120	丁级
慌张	1121	丁级
黄金	1122	丁级
皇后	1123	丁级
蝗虫	1124	丁级
晃	1125	丁级
挥霍	1126	丁级
回避	1127	丁级
回顾	1128	丁级
回击	1129	丁级
回收	1130	丁级
毁坏	1131	丁级
毁灭	1132	丁级
悔	1133	丁级
悔改	1134	丁级
悔恨	1135	丁级
贿赂	1136	丁级
会同	1137	丁级
会晤	1138	丁级
会员	1139	丁级
汇集	1140	丁级
汇率	1141	丁级
绘	1142	丁级
绘画	1143	丁级
混纺	1144	丁级
混合物	1145	丁级
混浊	1146	丁级
豁	1147	丁级
活力	1148	丁级
伙计	1149	丁级
火山	1150	丁级
火灾	1151	丁级
获取	1152	丁级
或是	1153	丁级
或许	1154	丁级
祸	1155	丁级
祸害	1156	丁级
击	1157	丁级
基督教	1158	丁级
基金	1159	丁级
机车	1160	丁级
机灵	1161	丁级
机密	1162	丁级
机枪	1163	丁级
机体	1164	丁级
机遇	1165	丁级
机智	1166	丁级
积	1167	丁级
积压	1168	丁级
激	1169	丁级
激发	1170	丁级
激光	1171	丁级
激励	1172	丁级
激情	1173	丁级
讥笑	1174	丁级
吉普车	1175	丁级
吉祥	1176	丁级
极度	1177	丁级
极力	1178	丁级
极限	1179	丁级
籍贯	1180	丁级
集会	1181	丁级
集市	1182	丁级
集邮	1183	丁级
集资	1184	丁级
及早	1185	丁级
急剧	1186	丁级
急切	1187	丁级
急需	1188	丁级
急于	1189	丁级
即使	1190	丁级
嫉妒	1191	丁级
脊梁	1192	丁级
几何	1193	丁级
迹象	1194	丁级
季度	1195	丁级
寄托	1196	丁级
寂静	1197	丁级
计较	1198	丁级
记号	1199	丁级
记性	1200	丁级
记忆力	1201	丁级
忌	1202	丁级
继	1203	丁级
纪要	1204	丁级
嘉奖	1205	丁级
夹杂	1206	丁级
家常	1207	丁级
家畜	1208	丁级
家务	1209	丁级
家喻户晓	1210	丁级
家长	1211	丁级
加班	1212	丁级
加急	1213	丁级
加剧	1214	丁级
加热	1215	丁级
加深	1216	丁级
加重	1217	丁级
颊	1218	丁级
甲板	1219	丁级
假定	1220	丁级
假冒	1221	丁级
假设	1222	丁级
假装	1223	丁级
驾	1224	丁级
监察	1225	丁级
坚韧	1226	丁级
坚实	1227	丁级
坚信	1228	丁级
坚贞不屈	1229	丁级
尖端	1230	丁级
兼任	1231	丁级
肩膀	1232	丁级
艰险	1233	丁级
奸	1234	丁级
茧	1235	丁级
检测	1236	丁级
检察	1237	丁级
检举	1238	丁级
检修	1239	丁级
简称	1240	丁级
简短	1241	丁级
简化	1242	丁级
简陋	1243	丁级
简明	1244	丁级
简体字	1245	丁级
简要	1246	丁级
简易	1247	丁级
剪彩	1248	丁级
剪刀	1249	丁级
减产	1250	丁级
减低	1251	丁级
减弱	1252	丁级
间隔	1253	丁级
间接	1254	丁级
鉴别	1255	丁级
鉴于	1256	丁级
践踏	1257	丁级
见识	1258	丁级
见效	1259	丁级
键盘	1260	丁级
健美	1261	丁级
健壮	1262	丁级
建交	1263	丁级
姜	1264	丁级
将近	1265	丁级
桨	1266	丁级
奖品	1267	丁级
奖状	1268	丁级
讲解	1269	丁级
讲理	1270	丁级
讲述	1271	丁级
讲演	1272	丁级
降价	1273	丁级
降临	1274	丁级
降落	1275	丁级
焦点	1276	丁级
焦炭	1277	丁级
胶	1278	丁级
胶片	1279	丁级
交叉	1280	丁级
交错	1281	丁级
交点	1282	丁级
交付	1283	丁级
交涉	1284	丁级
交手	1285	丁级
交替	1286	丁级
交往	1287	丁级
浇灌	1288	丁级
娇	1289	丁级
娇气	1290	丁级
嚼	1291	丁级
搅拌	1292	丁级
绞	1293	丁级
缴	1294	丁级
缴纳	1295	丁级
教会	1296	丁级
教唆	1297	丁级
教条	1298	丁级
教养	1299	丁级
轿车	1300	丁级
较量	1301	丁级
叫喊	1302	丁级
叫唤	1303	丁级
叫嚷	1304	丁级
揭发	1305	丁级
揭示	1306	丁级
接班	1307	丁级
接二连三	1308	丁级
接洽	1309	丁级
接收	1310	丁级
皆	1311	丁级
街坊	1312	丁级
街头	1313	丁级
结果	1314	丁级
截止	1315	丁级
劫	1316	丁级
劫持	1317	丁级
节能	1318	丁级
节育	1319	丁级
节奏	1320	丁级
杰出	1321	丁级
杰作	1322	丁级
结晶	1323	丁级
结局	1324	丁级
结算	1325	丁级
结业	1326	丁级
解除	1327	丁级
解雇	1328	丁级
解散	1329	丁级
戒严	1330	丁级
界	1331	丁级
界限	1332	丁级
借鉴	1333	丁级
借助	1334	丁级
金额	1335	丁级
金黄	1336	丁级
金牌	1337	丁级
金钱	1338	丁级
金融	1339	丁级
筋	1340	丁级
津津有味	1341	丁级
津贴	1342	丁级
紧迫	1343	丁级
紧缩	1344	丁级
锦绣	1345	丁级
尽快	1346	丁级
进程	1347	丁级
进而	1348	丁级
进取	1349	丁级
进展	1350	丁级
晋升	1351	丁级
禁	1352	丁级
禁区	1353	丁级
近年	1354	丁级
近期	1355	丁级
近视	1356	丁级
近似	1357	丁级
劲头	1358	丁级
惊慌	1359	丁级
精打细算	1360	丁级
精华	1361	丁级
精简	1362	丁级
精美	1363	丁级
精密	1364	丁级
精确	1365	丁级
精通	1366	丁级
精心	1367	丁级
精益求精	1368	丁级
兢兢业业	1369	丁级
经典	1370	丁级
经商	1371	丁级
经受	1372	丁级
经销	1373	丁级
茎	1374	丁级
警戒	1375	丁级
警卫	1376	丁级
景	1377	丁级
颈	1378	丁级
静悄悄	1379	丁级
境地	1380	丁级
境界	1381	丁级
敬	1382	丁级
敬而远之	1383	丁级
镜头	1384	丁级
竞选	1385	丁级
净化	1386	丁级
纠纷	1387	丁级
玖	1388	丁级
酒会	1389	丁级
酒精	1390	丁级
救济	1391	丁级
救灾	1392	丁级
就餐	1393	丁级
就地	1394	丁级
就近	1395	丁级
就算	1396	丁级
就业	1397	丁级
就职	1398	丁级
鞠躬	1399	丁级
拘留	1400	丁级
拘束	1401	丁级
居	1402	丁级
居室	1403	丁级
菊花	1404	丁级
局势	1405	丁级
局限	1406	丁级
举动	1407	丁级
举世闻名	1408	丁级
举世瞩目	1409	丁级
聚会	1410	丁级
拒	1411	丁级
据点	1412	丁级
据悉	1413	丁级
具	1414	丁级
锯	1415	丁级
剧本	1416	丁级
剧团	1417	丁级
捐	1418	丁级
捐款	1419	丁级
捐献	1420	丁级
捐赠	1421	丁级
圈	1422	丁级
掘	1423	丁级
觉察	1424	丁级
觉醒	1425	丁级
决不	1426	丁级
决策	1427	丁级
决赛	1428	丁级
决算	1429	丁级
决战	1430	丁级
绝望	1431	丁级
绝缘	1432	丁级
菌	1433	丁级
军阀	1434	丁级
军医	1435	丁级
军用	1436	丁级
军装	1437	丁级
君	1438	丁级
俊	1439	丁级
卡	1440	丁级
卡片	1441	丁级
开采	1442	丁级
开刀	1443	丁级
开工	1444	丁级
开关	1445	丁级
开化	1446	丁级
开垦	1447	丁级
开阔	1448	丁级
开朗	1449	丁级
开天辟地	1450	丁级
开头	1451	丁级
开拓	1452	丁级
开心	1453	丁级
开支	1454	丁级
凯旋	1455	丁级
刊登	1456	丁级
勘探	1457	丁级
看待	1458	丁级
看起来	1459	丁级
看望	1460	丁级
看做	1461	丁级
慷慨	1462	丁级
糠	1463	丁级
抗旱	1464	丁级
抗击	1465	丁级
抗战	1466	丁级
炕	1467	丁级
考古	1468	丁级
考核	1469	丁级
考取	1470	丁级
磕	1471	丁级
颗粒	1472	丁级
科目	1473	丁级
可歌可泣	1474	丁级
可观	1475	丁级
可贵	1476	丁级
可口	1477	丁级
可恶	1478	丁级
可喜	1479	丁级
可想而知	1480	丁级
客车	1481	丁级
课时	1482	丁级
课题	1483	丁级
啃	1484	丁级
恳切	1485	丁级
恳求	1486	丁级
空洞	1487	丁级
空话	1488	丁级
空调	1489	丁级
空想	1490	丁级
空心	1491	丁级
空虚	1492	丁级
恐惧	1493	丁级
孔雀	1494	丁级
空白	1495	丁级
空隙	1496	丁级
控诉	1497	丁级
抠	1498	丁级
口岸	1499	丁级
口腔	1500	丁级
枯燥	1501	丁级
苦难	1502	丁级
苦恼	1503	丁级
库	1504	丁级
库存	1505	丁级
库房	1506	丁级
夸奖	1507	丁级
挎	1508	丁级
快速	1509	丁级
会计	1510	丁级
宽敞	1511	丁级
宽大	1512	丁级
宽广	1513	丁级
狂妄	1514	丁级
框	1515	丁级
矿藏	1516	丁级
矿产	1517	丁级
矿井	1518	丁级
矿区	1519	丁级
矿山	1520	丁级
矿物	1521	丁级
旷工	1522	丁级
旷课	1523	丁级
亏	1524	丁级
亏待	1525	丁级
亏损	1526	丁级
葵花	1527	丁级
困苦	1528	丁级
扩充	1529	丁级
扩建	1530	丁级
扩散	1531	丁级
扩展	1532	丁级
扩张	1533	丁级
腊月	1534	丁级
落	1535	丁级
来访	1536	丁级
来回来去	1537	丁级
…来看/…来讲	1538	丁级
来历	1539	丁级
来临	1540	丁级
来年	1541	丁级
来说	1542	丁级
赖	1543	丁级
兰花	1544	丁级
栏杆	1545	丁级
懒惰	1546	丁级
狼狈	1547	丁级
浪潮	1548	丁级
浪漫	1549	丁级
劳动力	1550	丁级
牢房	1551	丁级
牢记	1552	丁级
老成	1553	丁级
老汉	1554	丁级
老化	1555	丁级
老家	1556	丁级
老鼠	1557	丁级
老太婆	1558	丁级
老天爷	1559	丁级
老爷	1560	丁级
老一辈	1561	丁级
涝	1562	丁级
乐趣	1563	丁级
乐意	1564	丁级
勒	1565	丁级
雷达	1566	丁级
雷雨	1567	丁级
垒	1568	丁级
棱	1569	丁级
冷淡	1570	丁级
犁	1571	丁级
离别	1572	丁级
离休	1573	丁级
篱笆	1574	丁级
理睬	1575	丁级
理会	1576	丁级
理事	1577	丁级
理所当然	1578	丁级
理直气壮	1579	丁级
礼节	1580	丁级
礼品	1581	丁级
荔枝	1582	丁级
栗子	1583	丁级
历代	1584	丁级
历来	1585	丁级
利弊	1586	丁级
利害	1587	丁级
利息	1588	丁级
例外	1589	丁级
立方米	1590	丁级
立交桥	1591	丁级
立体	1592	丁级
沥青	1593	丁级
力图	1594	丁级
联	1595	丁级
联邦	1596	丁级
联想	1597	丁级
连…带…	1598	丁级
连队	1599	丁级
连滚带爬	1600	丁级
连连	1601	丁级
连绵	1602	丁级
连年	1603	丁级
连同	1604	丁级
连续剧	1605	丁级
连夜	1606	丁级
莲子	1607	丁级
廉价	1608	丁级
廉洁	1609	丁级
廉政	1610	丁级
帘	1611	丁级
镰刀	1612	丁级
脸盆	1613	丁级
恋	1614	丁级
练兵	1615	丁级
链子	1616	丁级
梁	1617	丁级
良	1618	丁级
良种	1619	丁级
良心	1620	丁级
两极	1621	丁级
两口子	1622	丁级
两手	1623	丁级
晾	1624	丁级
亮光	1625	丁级
疗效	1626	丁级
疗养	1627	丁级
辽阔	1628	丁级
潦草	1629	丁级
列举	1630	丁级
列入	1631	丁级
列席	1632	丁级
烈火	1633	丁级
劣	1634	丁级
林场	1635	丁级
林区	1636	丁级
林业	1637	丁级
磷	1638	丁级
临床	1639	丁级
临近	1640	丁级
邻	1641	丁级
邻国	1642	丁级
零售	1643	丁级
零碎	1644	丁级
零星	1645	丁级
玲珑	1646	丁级
伶俐	1647	丁级
凌晨	1648	丁级
灵	1649	丁级
灵敏	1650	丁级
灵巧	1651	丁级
岭	1652	丁级
领事	1653	丁级
领先	1654	丁级
领子	1655	丁级
硫酸	1656	丁级
留恋	1657	丁级
留神	1658	丁级
留心	1659	丁级
留意	1660	丁级
流寇	1661	丁级
流浪	1662	丁级
流露	1663	丁级
流通	1664	丁级
陆	1665	丁级
龙头	1666	丁级
聋	1667	丁级
隆重	1668	丁级
漏税	1669	丁级
路程	1670	丁级
路面	1671	丁级
路子	1672	丁级
鹿	1673	丁级
录取	1674	丁级
录用	1675	丁级
陆	1676	丁级
旅	1677	丁级
旅店	1678	丁级
旅游业	1679	丁级
履行	1680	丁级
屡次	1681	丁级
律师	1682	丁级
率	1683	丁级
绿化	1684	丁级
乱七八糟	1685	丁级
略微	1686	丁级
抡	1687	丁级
论点	1688	丁级
论述	1689	丁级
论证	1690	丁级
啰唆	1691	丁级
螺丝钉	1692	丁级
骡子	1693	丁级
罗列	1694	丁级
箩筐	1695	丁级
落成	1696	丁级
落地	1697	丁级
落实	1698	丁级
落选	1699	丁级
抹布	1700	丁级
麻	1701	丁级
麻痹	1702	丁级
麻袋	1703	丁级
麻木	1704	丁级
麻雀	1705	丁级
麻醉	1706	丁级
